2026-07-03 07:23:32,452 P1514710 INFO ---- Model: ----MSTGAD-c40ad380----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-03 07:23:32,452 P1514710 INFO read Tranform data
2026-07-03 07:23:33,573 P1514710 INFO read Graph edge data
2026-07-03 07:23:33,574 P1514710 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-03 07:23:36,502 P1514710 INFO Trainable Parameters Breakdown:
2026-07-03 07:23:36,502 P1514710 INFO --------------------------------------------------------------------------------
2026-07-03 07:23:36,502 P1514710 INFO Reconstruction-Specific Parameters:
2026-07-03 07:23:36,502 P1514710 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-03 07:47:24,738 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:47:24,738 P1514710 INFO 53/300 starting... lr: 0.001 para:0.018518518656492233
2026-07-03 07:47:43,271 P1514710 INFO Epoch 53/300, all_loss:0.43479 cls_loss:0.43918 rec_loss:0.20201 [18.53s]; best loss:0.14106, patience : 6
2026-07-03 07:47:47,209 P1514710 INFO pr:0.9713  rc:0.9370  auc:0.9904 ap:0.9828 f1: 0.9538 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
2026-07-03 07:47:48,986 P1514710 INFO pr:0.9685  rc:0.9535  auc:0.9891 ap:0.9824 f1: 0.9609 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-03 07:47:49,018 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:47:49,019 P1514710 INFO 54/300 starting... lr: 0.001 para:0.0181818176060915
2026-07-03 07:48:13,245 P1514710 INFO Epoch 54/300, all_loss:0.17853 cls_loss:0.17811 rec_loss:0.20119 [24.22s]; best loss:0.14106, patience : 6
2026-07-03 07:48:17,789 P1514710 INFO pr:0.9773  rc:0.8665  auc:0.9888 ap:0.9766 f1: 0.9186 pred_right: 38648 pred_wrong:352 actu_right: 38603 actu_wrong: 397
2026-07-03 07:48:19,813 P1514710 INFO pr:0.9524  rc:0.9302  auc:0.9930 ap:0.9798 f1: 0.9412 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 07:48:19,814 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:48:19,814 P1514710 INFO 55/300 starting... lr: 0.001 para:0.01785714365541935
2026-07-03 07:48:38,808 P1514710 INFO Epoch 55/300, all_loss:101.27500 cls_loss:103.11274 rec_loss:0.19952 [18.99s]; best loss:0.14106, patience : 7
2026-07-03 07:48:43,552 P1514710 INFO pr:0.9712  rc:0.9345  auc:0.9889 ap:0.9791 f1: 0.9525 pred_right: 38618 pred_wrong:382 actu_right: 38603 actu_wrong: 397
2026-07-03 07:48:45,491 P1514710 INFO pr:0.9462  rc:0.9535  auc:0.9857 ap:0.9701 f1: 0.9498 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-03 07:48:45,492 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:48:45,492 P1514710 INFO 56/300 starting... lr: 0.001 para:0.017543859779834747
2026-07-03 07:49:03,388 P1514710 INFO Epoch 56/300, all_loss:0.24733 cls_loss:0.24821 rec_loss:0.19835 [17.90s]; best loss:0.14106, patience : 7
2026-07-03 07:49:09,861 P1514710 INFO pr:0.9714  rc:0.9421  auc:0.9903 ap:0.9805 f1: 0.9565 pred_right: 38615 pred_wrong:385 actu_right: 38603 actu_wrong: 397
2026-07-03 07:49:13,520 P1514710 INFO pr:0.9457  rc:0.9457  auc:0.9857 ap:0.9691 f1: 0.9457 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-03 07:49:13,566 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:49:13,566 P1514710 INFO 57/300 starting... lr: 0.001 para:0.017241379246115685
2026-07-03 07:49:34,543 P1514710 INFO Epoch 57/300, all_loss:0.14281 cls_loss:0.14181 rec_loss:0.20004 [20.97s]; best loss:0.14106, patience : 7
2026-07-03 07:49:39,137 P1514710 INFO pr:0.9585  rc:0.9320  auc:0.9877 ap:0.9760 f1: 0.9451 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-03 07:49:41,127 P1514710 INFO pr:0.9302  rc:0.9302  auc:0.9803 ap:0.9505 f1: 0.9302 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-03 07:49:41,128 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:49:41,128 P1514710 INFO 58/300 starting... lr: 0.001 para:0.016949152573943138
2026-07-03 07:50:00,976 P1514710 INFO Epoch 58/300, all_loss:0.21779 cls_loss:0.21813 rec_loss:0.19768 [19.85s]; best loss:0.14106, patience : 8
2026-07-03 07:50:05,594 P1514710 INFO pr:0.9618  rc:0.9521  auc:0.9941 ap:0.9780 f1: 0.9570 pred_right: 38607 pred_wrong:393 actu_right: 38603 actu_wrong: 397
2026-07-03 07:50:08,521 P1514710 INFO pr:0.9462  rc:0.9535  auc:0.9884 ap:0.9732 f1: 0.9498 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-03 07:50:08,543 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:50:08,543 P1514710 INFO 59/300 starting... lr: 0.001 para:0.01666666753590107
2026-07-03 07:50:30,560 P1514710 INFO Epoch 59/300, all_loss:75.98125 cls_loss:77.26570 rec_loss:0.19908 [22.02s]; best loss:0.14106, patience : 9
2026-07-03 07:50:35,461 P1514710 INFO pr:0.9500  rc:0.9093  auc:0.9807 ap:0.9447 f1: 0.9292 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-03 07:50:37,392 P1514710 INFO pr:0.9355  rc:0.8992  auc:0.9661 ap:0.9159 f1: 0.9170 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-03 07:50:37,393 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:50:37,393 P1514710 INFO 60/300 starting... lr: 0.001 para:0.016393441706895828
2026-07-03 07:50:56,792 P1514710 INFO Epoch 60/300, all_loss:0.50733 cls_loss:0.51248 rec_loss:0.19851 [19.40s]; best loss:0.14106, patience : 9
2026-07-03 07:51:01,377 P1514710 INFO pr:0.9657  rc:0.9219  auc:0.9828 ap:0.9742 f1: 0.9433 pred_right: 38621 pred_wrong:379 actu_right: 38603 actu_wrong: 397
2026-07-03 07:51:03,325 P1514710 INFO pr:0.9375  rc:0.9302  auc:0.9777 ap:0.9669 f1: 0.9339 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 07:51:03,325 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:51:03,325 P1514710 INFO 61/300 starting... lr: 0.001 para:0.016129031777381897
2026-07-03 07:51:23,262 P1514710 INFO Epoch 61/300, all_loss:0.32370 cls_loss:0.32573 rec_loss:0.19990 [19.94s]; best loss:0.14106, patience : 9
2026-07-03 07:51:26,818 P1514710 INFO pr:0.9785  rc:0.9192  auc:0.9827 ap:0.9759 f1: 0.9479 pred_right: 38628 pred_wrong:372 actu_right: 38604 actu_wrong: 396
2026-07-03 07:51:28,350 P1514710 INFO pr:0.9758  rc:0.9380  auc:0.9814 ap:0.9698 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-03 07:51:28,351 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:51:28,351 P1514710 INFO 62/300 starting... lr: 0.001 para:0.01587301678955555
2026-07-03 07:51:52,858 P1514710 INFO Epoch 62/300, all_loss:0.27423 cls_loss:0.27542 rec_loss:0.20062 [24.51s]; best loss:0.14106, patience : 9
2026-07-03 07:51:57,709 P1514710 INFO pr:0.9840  rc:0.9270  auc:0.9843 ap:0.9749 f1: 0.9546 pred_right: 38626 pred_wrong:374 actu_right: 38603 actu_wrong: 397
2026-07-03 07:51:59,798 P1514710 INFO pr:0.9756  rc:0.9302  auc:0.9810 ap:0.9696 f1: 0.9524 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-03 07:51:59,799 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:51:59,799 P1514710 INFO 63/300 starting... lr: 0.001 para:0.015625
2026-07-03 07:52:19,458 P1514710 INFO Epoch 63/300, all_loss:0.24113 cls_loss:0.24179 rec_loss:0.19997 [19.66s]; best loss:0.14106, patience : 9
2026-07-03 07:52:23,956 P1514710 INFO pr:0.9791  rc:0.9470  auc:0.9953 ap:0.9823 f1: 0.9628 pred_right: 38617 pred_wrong:383 actu_right: 38604 actu_wrong: 396
2026-07-03 07:52:25,930 P1514710 INFO pr:0.9375  rc:0.9302  auc:0.9910 ap:0.9734 f1: 0.9339 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 07:52:25,953 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:52:25,954 P1514710 INFO 64/300 starting... lr: 0.001 para:0.015384615398943424
2026-07-03 07:52:44,304 P1514710 INFO Epoch 64/300, all_loss:0.19736 cls_loss:0.19736 rec_loss:0.19722 [18.35s]; best loss:0.14106, patience : 9
2026-07-03 07:52:48,464 P1514710 INFO pr:0.9401  rc:0.9520  auc:0.9912 ap:0.9671 f1: 0.9460 pred_right: 38599 pred_wrong:401 actu_right: 38604 actu_wrong: 396
2026-07-03 07:52:51,419 P1514710 INFO pr:0.9111  rc:0.9535  auc:0.9831 ap:0.9540 f1: 0.9318 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-03 07:52:51,419 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:52:51,420 P1514710 INFO 65/300 starting... lr: 0.001 para:0.01515151560306549
2026-07-03 07:53:15,215 P1514710 INFO Epoch 65/300, all_loss:0.55132 cls_loss:0.55679 rec_loss:0.19615 [23.79s]; best loss:0.14106, patience : 10
2026-07-03 07:53:19,885 P1514710 INFO pr:0.9864  rc:0.9144  auc:0.9905 ap:0.9810 f1: 0.9490 pred_right: 38632 pred_wrong:368 actu_right: 38603 actu_wrong: 397
2026-07-03 07:53:21,850 P1514710 INFO pr:0.9754  rc:0.9225  auc:0.9894 ap:0.9762 f1: 0.9482 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-03 07:53:21,851 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:53:21,851 P1514710 INFO 66/300 starting... lr: 0.001 para:0.014925372786819935
2026-07-03 07:53:41,093 P1514710 INFO Epoch 66/300, all_loss:0.84187 cls_loss:0.85162 rec_loss:0.19808 [19.24s]; best loss:0.14106, patience : 11
2026-07-03 07:53:45,725 P1514710 INFO pr:0.9716  rc:0.9496  auc:0.9893 ap:0.9812 f1: 0.9605 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-03 07:53:47,690 P1514710 INFO pr:0.9528  rc:0.9380  auc:0.9823 ap:0.9762 f1: 0.9453 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-03 07:53:47,690 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:53:47,690 P1514710 INFO 67/300 starting... lr: 0.001 para:0.014705882407724857
2026-07-03 07:54:06,437 P1514710 INFO Epoch 67/300, all_loss:0.26988 cls_loss:0.27094 rec_loss:0.19862 [18.74s]; best loss:0.14106, patience : 11
2026-07-03 07:54:15,281 P1514710 INFO pr:0.9892  rc:0.9242  auc:0.9912 ap:0.9826 f1: 0.9556 pred_right: 38630 pred_wrong:370 actu_right: 38604 actu_wrong: 396
2026-07-03 07:54:17,330 P1514710 INFO pr:0.9758  rc:0.9380  auc:0.9885 ap:0.9773 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-03 07:54:17,331 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:54:17,331 P1514710 INFO 68/300 starting... lr: 0.001 para:0.014492753893136978
2026-07-03 07:54:36,595 P1514710 INFO Epoch 68/300, all_loss:0.23104 cls_loss:0.23155 rec_loss:0.19630 [19.26s]; best loss:0.14106, patience : 11
2026-07-03 07:54:41,188 P1514710 INFO pr:0.9740  rc:0.9446  auc:0.9925 ap:0.9822 f1: 0.9591 pred_right: 38615 pred_wrong:385 actu_right: 38603 actu_wrong: 397
2026-07-03 07:54:43,053 P1514710 INFO pr:0.9683  rc:0.9457  auc:0.9835 ap:0.9737 f1: 0.9569 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 07:54:43,054 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:54:43,054 P1514710 INFO 69/300 starting... lr: 0.001 para:0.014285714365541935
2026-07-03 07:55:02,522 P1514710 INFO Epoch 69/300, all_loss:0.41591 cls_loss:0.41912 rec_loss:0.19437 [19.47s]; best loss:0.14106, patience : 12
2026-07-03 07:55:08,105 P1514710 INFO pr:0.9597  rc:0.9015  auc:0.9777 ap:0.9558 f1: 0.9297 pred_right: 38628 pred_wrong:372 actu_right: 38604 actu_wrong: 396
2026-07-03 07:55:09,601 P1514710 INFO pr:0.9431  rc:0.8992  auc:0.9716 ap:0.9397 f1: 0.9206 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-03 07:55:09,602 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:55:09,602 P1514710 INFO 70/300 starting... lr: 0.001 para:0.014084506779909134
2026-07-03 07:55:32,285 P1514710 INFO Epoch 70/300, all_loss:0.40344 cls_loss:0.40641 rec_loss:0.19540 [22.68s]; best loss:0.14106, patience : 12
2026-07-03 07:55:37,012 P1514710 INFO pr:0.9707  rc:0.9194  auc:0.9795 ap:0.9757 f1: 0.9444 pred_right: 38624 pred_wrong:376 actu_right: 38603 actu_wrong: 397
2026-07-03 07:55:38,971 P1514710 INFO pr:0.9590  rc:0.9070  auc:0.9782 ap:0.9698 f1: 0.9323 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-03 07:55:38,972 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:55:38,972 P1514710 INFO 71/300 starting... lr: 0.001 para:0.013888888992369175
2026-07-03 07:55:57,951 P1514710 INFO Epoch 71/300, all_loss:0.63510 cls_loss:0.64129 rec_loss:0.19583 [18.98s]; best loss:0.14106, patience : 13
2026-07-03 07:56:02,374 P1514710 INFO pr:0.9613  rc:0.9395  auc:0.9926 ap:0.9806 f1: 0.9503 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-03 07:56:04,264 P1514710 INFO pr:0.9104  rc:0.9457  auc:0.9886 ap:0.9669 f1: 0.9278 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-03 07:56:04,264 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:56:04,264 P1514710 INFO 72/300 starting... lr: 0.001 para:0.013698630034923553
2026-07-03 07:56:22,721 P1514710 INFO Epoch 72/300, all_loss:0.27772 cls_loss:0.27884 rec_loss:0.19753 [18.46s]; best loss:0.14106, patience : 13
2026-07-03 07:56:26,478 P1514710 INFO pr:0.9664  rc:0.9421  auc:0.9947 ap:0.9824 f1: 0.9541 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-03 07:56:28,286 P1514710 INFO pr:0.9389  rc:0.9535  auc:0.9975 ap:0.9714 f1: 0.9462 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-03 07:56:28,287 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:56:28,287 P1514710 INFO 73/300 starting... lr: 0.001 para:0.013513513840734959
2026-07-03 07:56:52,169 P1514710 INFO Epoch 73/300, all_loss:0.56088 cls_loss:0.56588 rec_loss:0.19642 [23.88s]; best loss:0.14106, patience : 14
2026-07-03 07:56:56,767 P1514710 INFO pr:0.9691  rc:0.9471  auc:0.9877 ap:0.9824 f1: 0.9580 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-03 07:56:58,673 P1514710 INFO pr:0.9470  rc:0.9690  auc:0.9940 ap:0.9825 f1: 0.9579 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-03 07:56:58,674 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:56:58,674 P1514710 INFO 74/300 starting... lr: 0.001 para:0.013333333656191826
2026-07-03 07:57:17,509 P1514710 INFO Epoch 74/300, all_loss:0.17246 cls_loss:0.17212 rec_loss:0.19779 [18.83s]; best loss:0.14106, patience : 14
2026-07-03 07:57:22,185 P1514710 INFO pr:0.9740  rc:0.9446  auc:0.9906 ap:0.9837 f1: 0.9591 pred_right: 38615 pred_wrong:385 actu_right: 38603 actu_wrong: 397
2026-07-03 07:57:24,203 P1514710 INFO pr:0.9535  rc:0.9535  auc:0.9953 ap:0.9707 f1: 0.9535 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-03 07:57:24,203 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:57:24,203 P1514710 INFO 75/300 starting... lr: 0.001 para:0.01315789483487606
2026-07-03 07:57:42,223 P1514710 INFO Early stop at epoch: 75
2026-07-03 07:57:42,223 P1514710 INFO saving model...
2026-07-03 07:57:42,223 P1514710 INFO encoder_decoder - loss  best score:0.14105822145938873 at epoch 42
2026-07-03 07:57:42,245 P1514710 INFO encoder_decoder - f1  best score:0.962772785622593 at epoch 63
2026-07-03 07:57:42,267 P1514710 INFO Average training time per epoch: 20.28 seconds
2026-07-03 07:57:42,269 P1514710 INFO calculate scores...
2026-07-03 07:57:42,269 P1514710 INFO calculate label with loss...
2026-07-03 07:57:42,269 P1514710 INFO encoder_decoder on ./result/encoder_decoder-MSDS-Epochs300-Seed2 loading...
2026-07-03 07:57:44,085 P1514710 INFO pr:0.9385  rc:0.9457  auc:0.9852 ap:0.9681 f1: 0.9421 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-03 07:57:51,644 P1514710 INFO pr:0.9385  rc:0.9457  auc:0.9852 ap:0.9681 f1: 0.9421 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-03 07:57:51,649 P1514710 INFO Performance Summary:
{'GPU': {'inference_time_per_sample_ms': 0.5153039908309361, 'throughput_samples_per_sec': 1940.6020869108418, 'peak_memory_mb': 48.64599609375, 'energy_per_sample_joules': 0.029617869828994305}, 'CPU': {'inference_time_per_sample_ms': 2.2296183706398716, 'throughput_samples_per_sec': 448.5072482215927, 'peak_memory_mb': 2986.57421875, 'energy_per_sample_joules': 0.14492519409159166}}
2026-07-03 07:57:51,649 P1514710 INFO Starting clean-room hardware benchmarking...
2026-07-03 07:57:56,285 P1514710 INFO Performance with loss: pr:0.9385  rc:0.9457  auc:0.9852 ap:0.9681 f1: 0.9421 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-03 07:57:56,286 P1514710 INFO calculate label with f1...
2026-07-03 07:57:56,286 P1514710 INFO encoder_decoder on ./result/encoder_decoder-MSDS-Epochs300-Seed2 loading...
2026-07-03 07:57:58,833 P1514710 INFO pr:0.9375  rc:0.9302  auc:0.9910 ap:0.9734 f1: 0.9339 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 07:58:04,300 P1514710 INFO pr:0.9375  rc:0.9302  auc:0.9910 ap:0.9734 f1: 0.9339 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 07:58:04,310 P1514710 INFO Performance Summary:
{'GPU': {'inference_time_per_sample_ms': 0.7102281350399731, 'throughput_samples_per_sec': 1407.9982904981903, 'peak_memory_mb': 48.6474609375, 'energy_per_sample_joules': 0.038576041154696136}, 'CPU': {'inference_time_per_sample_ms': 1.6177147359671311, 'throughput_samples_per_sec': 618.1559565272564, 'peak_memory_mb': 3113.66796875, 'energy_per_sample_joules': 0.10515145783786352}}
2026-07-03 07:58:04,311 P1514710 INFO Starting clean-room hardware benchmarking...
2026-07-03 07:58:06,528 P1514710 INFO Performance with f1: pr:0.9375  rc:0.9302  auc:0.9910 ap:0.9734 f1: 0.9339 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
