2026-07-21 00:04:43,605 P2180592 INFO ---- Model: ----MSTGAD-a22e4a9e----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.0----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-21 00:04:43,605 P2180592 INFO read Tranform data
2026-07-21 00:04:44,773 P2180592 INFO read Graph edge data
2026-07-21 00:04:44,773 P2180592 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-21 00:04:47,652 P2180592 INFO Trainable Parameters Breakdown:
2026-07-21 00:04:47,652 P2180592 INFO --------------------------------------------------------------------------------
2026-07-21 00:04:47,652 P2180592 INFO Reconstruction-Specific Parameters:
2026-07-21 00:04:47,652 P2180592 INFO node_emb.linear.weight                   | shape: (4, 3)                    | params: 12
2026-07-21 01:25:28,982 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:25:28,982 P2180592 INFO 169/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:25:48,989 P2180592 INFO Epoch 169/300, all_loss:0.05552 cls_loss:0.05423 rec_loss:0.18275 [20.01s]; best loss:0.01912, patience : 5
2026-07-21 01:25:53,625 P2180592 INFO pr:0.9889  rc:0.8992  auc:0.9738 ap:0.9694 f1: 0.9420 pred_right: 38639 pred_wrong:361 actu_right: 38603 actu_wrong: 397
2026-07-21 01:25:55,659 P2180592 INFO pr:0.9831  rc:0.8992  auc:0.9744 ap:0.9657 f1: 0.9393 pred_right: 16382 pred_wrong:118 actu_right: 16371 actu_wrong: 129
2026-07-21 01:25:55,660 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:25:55,660 P2180592 INFO 170/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:26:14,043 P2180592 INFO Epoch 170/300, all_loss:0.09499 cls_loss:0.09411 rec_loss:0.18196 [18.38s]; best loss:0.01912, patience : 6
2026-07-21 01:26:22,010 P2180592 INFO pr:0.9764  rc:0.9370  auc:0.9843 ap:0.9765 f1: 0.9563 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-21 01:26:26,813 P2180592 INFO pr:0.9531  rc:0.9457  auc:0.9931 ap:0.9689 f1: 0.9494 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-21 01:26:26,814 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:26:26,814 P2180592 INFO 171/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:26:47,919 P2180592 INFO Epoch 171/300, all_loss:0.02829 cls_loss:0.02670 rec_loss:0.18507 [21.10s]; best loss:0.01912, patience : 6
2026-07-21 01:26:52,820 P2180592 INFO pr:0.9789  rc:0.9369  auc:0.9837 ap:0.9753 f1: 0.9574 pred_right: 38621 pred_wrong:379 actu_right: 38604 actu_wrong: 396
2026-07-21 01:26:54,891 P2180592 INFO pr:0.9531  rc:0.9457  auc:0.9912 ap:0.9715 f1: 0.9494 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-21 01:26:54,891 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:26:54,891 P2180592 INFO 172/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:27:14,830 P2180592 INFO Epoch 172/300, all_loss:0.05146 cls_loss:0.05011 rec_loss:0.18510 [19.94s]; best loss:0.01912, patience : 7
2026-07-21 01:27:19,653 P2180592 INFO pr:0.9765  rc:0.9421  auc:0.9854 ap:0.9783 f1: 0.9590 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
2026-07-21 01:27:21,818 P2180592 INFO pr:0.9680  rc:0.9380  auc:0.9933 ap:0.9803 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-21 01:27:21,819 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:27:21,819 P2180592 INFO 173/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:27:39,967 P2180592 INFO Epoch 173/300, all_loss:0.12170 cls_loss:0.12108 rec_loss:0.18337 [18.15s]; best loss:0.01912, patience : 8
2026-07-21 01:27:47,532 P2180592 INFO pr:0.9668  rc:0.9547  auc:0.9894 ap:0.9758 f1: 0.9607 pred_right: 38608 pred_wrong:392 actu_right: 38603 actu_wrong: 397
2026-07-21 01:27:52,406 P2180592 INFO pr:0.9333  rc:0.9767  auc:0.9956 ap:0.9767 f1: 0.9545 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-21 01:27:52,407 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:27:52,407 P2180592 INFO 174/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:28:13,120 P2180592 INFO Epoch 174/300, all_loss:0.07740 cls_loss:0.07632 rec_loss:0.18428 [20.71s]; best loss:0.01912, patience : 8
2026-07-21 01:28:17,866 P2180592 INFO pr:0.9474  rc:0.9521  auc:0.9893 ap:0.9680 f1: 0.9497 pred_right: 38601 pred_wrong:399 actu_right: 38603 actu_wrong: 397
2026-07-21 01:28:19,908 P2180592 INFO pr:0.8929  rc:0.9690  auc:0.9951 ap:0.9511 f1: 0.9294 pred_right: 16360 pred_wrong:140 actu_right: 16371 actu_wrong: 129
2026-07-21 01:28:19,909 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:28:19,909 P2180592 INFO 175/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:28:39,960 P2180592 INFO Epoch 175/300, all_loss:0.06773 cls_loss:0.06656 rec_loss:0.18393 [20.05s]; best loss:0.01912, patience : 8
2026-07-21 01:28:44,894 P2180592 INFO pr:0.9891  rc:0.9165  auc:0.9746 ap:0.9636 f1: 0.9514 pred_right: 38634 pred_wrong:366 actu_right: 38605 actu_wrong: 395
2026-07-21 01:28:47,014 P2180592 INFO pr:0.9675  rc:0.9225  auc:0.9838 ap:0.9679 f1: 0.9444 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-21 01:28:47,015 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:28:47,015 P2180592 INFO 176/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:29:05,763 P2180592 INFO Epoch 176/300, all_loss:2.45163 cls_loss:2.47453 rec_loss:0.18498 [18.75s]; best loss:0.01912, patience : 9
2026-07-21 01:29:14,949 P2180592 INFO pr:0.9569  rc:0.9496  auc:0.9846 ap:0.9705 f1: 0.9532 pred_right: 38606 pred_wrong:394 actu_right: 38603 actu_wrong: 397
2026-07-21 01:29:18,963 P2180592 INFO pr:0.9231  rc:0.9302  auc:0.9902 ap:0.9647 f1: 0.9266 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-21 01:29:18,964 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:29:18,964 P2180592 INFO 177/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:29:39,405 P2180592 INFO Epoch 177/300, all_loss:0.19298 cls_loss:0.19306 rec_loss:0.18473 [20.44s]; best loss:0.01912, patience : 9
2026-07-21 01:29:44,351 P2180592 INFO pr:0.9867  rc:0.9343  auc:0.9817 ap:0.9702 f1: 0.9598 pred_right: 38625 pred_wrong:375 actu_right: 38604 actu_wrong: 396
2026-07-21 01:29:46,418 P2180592 INFO pr:0.9764  rc:0.9612  auc:0.9949 ap:0.9784 f1: 0.9688 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-21 01:29:46,419 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:29:46,419 P2180592 INFO 178/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:30:06,372 P2180592 INFO Epoch 178/300, all_loss:0.01862 cls_loss:0.01693 rec_loss:0.18515 [19.93s]; best loss:0.01862, patience : 0
2026-07-21 01:30:11,132 P2180592 INFO pr:0.9741  rc:0.9471  auc:0.9865 ap:0.9749 f1: 0.9604 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-21 01:30:13,250 P2180592 INFO pr:0.9606  rc:0.9457  auc:0.9934 ap:0.9783 f1: 0.9531 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-21 01:30:13,251 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:30:13,251 P2180592 INFO 179/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:30:31,859 P2180592 INFO Epoch 179/300, all_loss:0.01157 cls_loss:0.00981 rec_loss:0.18563 [18.58s]; best loss:0.01157, patience : 0
2026-07-21 01:30:41,859 P2180592 INFO pr:0.9571  rc:0.9571  auc:0.9881 ap:0.9699 f1: 0.9571 pred_right: 38604 pred_wrong:396 actu_right: 38604 actu_wrong: 396
2026-07-21 01:30:45,243 P2180592 INFO pr:0.9137  rc:0.9845  auc:0.9979 ap:0.9743 f1: 0.9478 pred_right: 16361 pred_wrong:139 actu_right: 16371 actu_wrong: 129
2026-07-21 01:30:45,243 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:30:45,244 P2180592 INFO 180/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:31:05,917 P2180592 INFO Epoch 180/300, all_loss:0.15411 cls_loss:0.15381 rec_loss:0.18413 [20.67s]; best loss:0.01157, patience : 1
2026-07-21 01:31:10,862 P2180592 INFO pr:0.9791  rc:0.9421  auc:0.9856 ap:0.9771 f1: 0.9602 pred_right: 38618 pred_wrong:382 actu_right: 38603 actu_wrong: 397
2026-07-21 01:31:12,990 P2180592 INFO pr:0.9615  rc:0.9690  auc:0.9956 ap:0.9847 f1: 0.9653 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-21 01:31:12,991 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:31:12,991 P2180592 INFO 181/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:31:33,401 P2180592 INFO Epoch 181/300, all_loss:0.10468 cls_loss:0.10387 rec_loss:0.18478 [20.41s]; best loss:0.01157, patience : 1
2026-07-21 01:31:38,240 P2180592 INFO pr:0.9813  rc:0.9244  auc:0.9801 ap:0.9726 f1: 0.9520 pred_right: 38626 pred_wrong:374 actu_right: 38603 actu_wrong: 397
2026-07-21 01:31:40,392 P2180592 INFO pr:0.9835  rc:0.9225  auc:0.9897 ap:0.9818 f1: 0.9520 pred_right: 16379 pred_wrong:121 actu_right: 16371 actu_wrong: 129
2026-07-21 01:31:40,393 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:31:40,393 P2180592 INFO 182/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:32:00,147 P2180592 INFO Epoch 182/300, all_loss:0.19363 cls_loss:0.19373 rec_loss:0.18400 [19.75s]; best loss:0.01157, patience : 2
2026-07-21 01:32:09,739 P2180592 INFO pr:0.9763  rc:0.9369  auc:0.9856 ap:0.9757 f1: 0.9562 pred_right: 38620 pred_wrong:380 actu_right: 38604 actu_wrong: 396
2026-07-21 01:32:12,127 P2180592 INFO pr:0.9758  rc:0.9380  auc:0.9915 ap:0.9786 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-21 01:32:12,128 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:32:12,128 P2180592 INFO 183/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:32:32,365 P2180592 INFO Epoch 183/300, all_loss:0.05503 cls_loss:0.05374 rec_loss:0.18336 [20.23s]; best loss:0.01157, patience : 2
2026-07-21 01:32:37,120 P2180592 INFO pr:0.9762  rc:0.9295  auc:0.9803 ap:0.9694 f1: 0.9523 pred_right: 38622 pred_wrong:378 actu_right: 38603 actu_wrong: 397
2026-07-21 01:32:39,175 P2180592 INFO pr:0.9606  rc:0.9457  auc:0.9915 ap:0.9679 f1: 0.9531 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-21 01:32:39,176 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:32:39,176 P2180592 INFO 184/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:32:58,931 P2180592 INFO Epoch 184/300, all_loss:0.11301 cls_loss:0.11229 rec_loss:0.18422 [19.75s]; best loss:0.01157, patience : 3
2026-07-21 01:33:03,748 P2180592 INFO pr:0.9690  rc:0.9446  auc:0.9875 ap:0.9745 f1: 0.9566 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-21 01:33:05,815 P2180592 INFO pr:0.9466  rc:0.9612  auc:0.9959 ap:0.9780 f1: 0.9538 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-21 01:33:05,816 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:33:05,816 P2180592 INFO 185/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:33:26,862 P2180592 INFO Epoch 185/300, all_loss:0.01377 cls_loss:0.01201 rec_loss:0.18820 [21.04s]; best loss:0.01157, patience : 3
2026-07-21 01:33:35,889 P2180592 INFO pr:0.9782  rc:0.9043  auc:0.9779 ap:0.9626 f1: 0.9398 pred_right: 38633 pred_wrong:367 actu_right: 38603 actu_wrong: 397
2026-07-21 01:33:38,203 P2180592 INFO pr:0.9528  rc:0.9380  auc:0.9895 ap:0.9689 f1: 0.9453 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-21 01:33:38,204 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:33:38,204 P2180592 INFO 186/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:33:58,941 P2180592 INFO Epoch 186/300, all_loss:0.13908 cls_loss:0.13859 rec_loss:0.18713 [20.74s]; best loss:0.01157, patience : 4
2026-07-21 01:34:03,853 P2180592 INFO pr:0.9716  rc:0.9496  auc:0.9874 ap:0.9743 f1: 0.9605 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-21 01:34:05,970 P2180592 INFO pr:0.9535  rc:0.9535  auc:0.9917 ap:0.9772 f1: 0.9535 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-21 01:34:05,971 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:34:05,971 P2180592 INFO 187/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:34:26,495 P2180592 INFO Epoch 187/300, all_loss:0.08971 cls_loss:0.08873 rec_loss:0.18597 [20.52s]; best loss:0.01157, patience : 4
2026-07-21 01:34:31,363 P2180592 INFO pr:0.9766  rc:0.9471  auc:0.9875 ap:0.9770 f1: 0.9616 pred_right: 38615 pred_wrong:385 actu_right: 38603 actu_wrong: 397
2026-07-21 01:34:34,288 P2180592 INFO pr:0.9685  rc:0.9535  auc:0.9937 ap:0.9825 f1: 0.9609 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-21 01:34:34,289 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:34:34,289 P2180592 INFO 188/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:34:58,050 P2180592 INFO Epoch 188/300, all_loss:0.03759 cls_loss:0.03608 rec_loss:0.18700 [23.76s]; best loss:0.01157, patience : 4
2026-07-21 01:35:03,136 P2180592 INFO pr:0.9740  rc:0.9446  auc:0.9875 ap:0.9771 f1: 0.9591 pred_right: 38615 pred_wrong:385 actu_right: 38603 actu_wrong: 397
2026-07-21 01:35:05,280 P2180592 INFO pr:0.9683  rc:0.9457  auc:0.9917 ap:0.9823 f1: 0.9569 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-21 01:35:05,281 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:35:05,281 P2180592 INFO 189/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:35:25,208 P2180592 INFO Epoch 189/300, all_loss:0.01174 cls_loss:0.00998 rec_loss:0.18680 [19.93s]; best loss:0.01157, patience : 4
2026-07-21 01:35:30,115 P2180592 INFO pr:0.9693  rc:0.9547  auc:0.9871 ap:0.9769 f1: 0.9619 pred_right: 38609 pred_wrong:391 actu_right: 38603 actu_wrong: 397
2026-07-21 01:35:32,241 P2180592 INFO pr:0.9612  rc:0.9612  auc:0.9938 ap:0.9817 f1: 0.9612 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-21 01:35:32,242 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:35:32,242 P2180592 INFO 190/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:35:51,824 P2180592 INFO Epoch 190/300, all_loss:0.11148 cls_loss:0.11074 rec_loss:0.18471 [19.58s]; best loss:0.01157, patience : 5
2026-07-21 01:35:57,447 P2180592 INFO pr:0.9891  rc:0.9118  auc:0.9815 ap:0.9754 f1: 0.9489 pred_right: 38634 pred_wrong:366 actu_right: 38603 actu_wrong: 397
2026-07-21 01:35:59,095 P2180592 INFO pr:0.9667  rc:0.8992  auc:0.9811 ap:0.9715 f1: 0.9317 pred_right: 16380 pred_wrong:120 actu_right: 16371 actu_wrong: 129
2026-07-21 01:35:59,095 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:35:59,095 P2180592 INFO 191/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:36:23,764 P2180592 INFO Epoch 191/300, all_loss:0.04476 cls_loss:0.04336 rec_loss:0.18411 [24.67s]; best loss:0.01157, patience : 5
2026-07-21 01:36:28,905 P2180592 INFO pr:0.9863  rc:0.9068  auc:0.9775 ap:0.9701 f1: 0.9449 pred_right: 38635 pred_wrong:365 actu_right: 38603 actu_wrong: 397
2026-07-21 01:36:31,038 P2180592 INFO pr:0.9669  rc:0.9070  auc:0.9745 ap:0.9718 f1: 0.9360 pred_right: 16379 pred_wrong:121 actu_right: 16371 actu_wrong: 129
2026-07-21 01:36:31,038 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:36:31,039 P2180592 INFO 192/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:36:50,803 P2180592 INFO Epoch 192/300, all_loss:0.05309 cls_loss:0.05177 rec_loss:0.18295 [19.76s]; best loss:0.01157, patience : 6
2026-07-21 01:36:55,735 P2180592 INFO pr:0.9572  rc:0.9572  auc:0.9875 ap:0.9741 f1: 0.9572 pred_right: 38603 pred_wrong:397 actu_right: 38603 actu_wrong: 397
2026-07-21 01:36:57,829 P2180592 INFO pr:0.9328  rc:0.9690  auc:0.9935 ap:0.9730 f1: 0.9506 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-21 01:36:57,830 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:36:57,830 P2180592 INFO 193/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:37:18,263 P2180592 INFO Epoch 193/300, all_loss:0.06503 cls_loss:0.06383 rec_loss:0.18320 [20.43s]; best loss:0.01157, patience : 7
2026-07-21 01:37:23,484 P2180592 INFO pr:0.9663  rc:0.9395  auc:0.9869 ap:0.9742 f1: 0.9527 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-21 01:37:25,100 P2180592 INFO pr:0.9597  rc:0.9225  auc:0.9853 ap:0.9710 f1: 0.9407 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-21 01:37:25,100 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:37:25,100 P2180592 INFO 194/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:37:51,355 P2180592 INFO Epoch 194/300, all_loss:0.28471 cls_loss:0.28571 rec_loss:0.18520 [26.25s]; best loss:0.01157, patience : 8
2026-07-21 01:37:56,372 P2180592 INFO pr:0.9738  rc:0.9345  auc:0.9862 ap:0.9765 f1: 0.9537 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-21 01:37:58,524 P2180592 INFO pr:0.9675  rc:0.9225  auc:0.9839 ap:0.9723 f1: 0.9444 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-21 01:37:58,525 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:37:58,525 P2180592 INFO 195/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:38:19,136 P2180592 INFO Epoch 195/300, all_loss:0.06474 cls_loss:0.06350 rec_loss:0.18708 [20.61s]; best loss:0.01157, patience : 8
2026-07-21 01:38:24,116 P2180592 INFO pr:0.9716  rc:0.9496  auc:0.9881 ap:0.9741 f1: 0.9605 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-21 01:38:26,268 P2180592 INFO pr:0.9538  rc:0.9612  auc:0.9930 ap:0.9770 f1: 0.9575 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-21 01:38:26,269 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:38:26,269 P2180592 INFO 196/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:38:46,172 P2180592 INFO Epoch 196/300, all_loss:0.03278 cls_loss:0.03122 rec_loss:0.18720 [19.90s]; best loss:0.01157, patience : 8
2026-07-21 01:38:50,023 P2180592 INFO pr:0.9668  rc:0.9545  auc:0.9881 ap:0.9720 f1: 0.9606 pred_right: 38609 pred_wrong:391 actu_right: 38604 actu_wrong: 396
2026-07-21 01:38:52,010 P2180592 INFO pr:0.9542  rc:0.9690  auc:0.9979 ap:0.9794 f1: 0.9615 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-21 01:38:52,010 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:38:52,010 P2180592 INFO 197/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:39:19,311 P2180592 INFO Epoch 197/300, all_loss:0.00873 cls_loss:0.00692 rec_loss:0.18723 [27.28s]; best loss:0.00873, patience : 0
2026-07-21 01:39:24,200 P2180592 INFO pr:0.9813  rc:0.9270  auc:0.9835 ap:0.9726 f1: 0.9534 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-21 01:39:26,265 P2180592 INFO pr:0.9597  rc:0.9225  auc:0.9854 ap:0.9668 f1: 0.9407 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-21 01:39:26,265 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:39:26,265 P2180592 INFO 198/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:39:46,141 P2180592 INFO Epoch 198/300, all_loss:0.02080 cls_loss:0.01914 rec_loss:0.18504 [19.87s]; best loss:0.00873, patience : 1
2026-07-21 01:39:50,929 P2180592 INFO pr:0.9840  rc:0.9343  auc:0.9818 ap:0.9721 f1: 0.9585 pred_right: 38624 pred_wrong:376 actu_right: 38604 actu_wrong: 396
2026-07-21 01:39:53,061 P2180592 INFO pr:0.9685  rc:0.9535  auc:0.9937 ap:0.9807 f1: 0.9609 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-21 01:39:53,062 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:39:53,062 P2180592 INFO 199/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:40:12,914 P2180592 INFO Epoch 199/300, all_loss:0.11452 cls_loss:0.11379 rec_loss:0.18670 [19.85s]; best loss:0.00873, patience : 2
2026-07-21 01:40:16,925 P2180592 INFO pr:0.9791  rc:0.9421  auc:0.9860 ap:0.9784 f1: 0.9602 pred_right: 38618 pred_wrong:382 actu_right: 38603 actu_wrong: 397
2026-07-21 01:40:18,925 P2180592 INFO pr:0.9535  rc:0.9535  auc:0.9934 ap:0.9821 f1: 0.9535 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-21 01:40:18,925 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:40:18,925 P2180592 INFO 200/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:40:45,527 P2180592 INFO Epoch 200/300, all_loss:0.02759 cls_loss:0.02595 rec_loss:0.18952 [26.60s]; best loss:0.00873, patience : 2
2026-07-21 01:40:50,546 P2180592 INFO pr:0.9642  rc:0.9520  auc:0.9905 ap:0.9813 f1: 0.9581 pred_right: 38609 pred_wrong:391 actu_right: 38604 actu_wrong: 396
2026-07-21 01:40:52,747 P2180592 INFO pr:0.9323  rc:0.9612  auc:0.9936 ap:0.9790 f1: 0.9466 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-21 01:40:52,747 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:40:52,747 P2180592 INFO 201/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:41:13,171 P2180592 INFO Epoch 201/300, all_loss:0.00684 cls_loss:0.00501 rec_loss:0.18754 [20.40s]; best loss:0.00684, patience : 0
2026-07-21 01:41:18,246 P2180592 INFO pr:0.9716  rc:0.9496  auc:0.9885 ap:0.9753 f1: 0.9605 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-21 01:41:20,341 P2180592 INFO pr:0.9466  rc:0.9612  auc:0.9956 ap:0.9699 f1: 0.9538 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-21 01:41:20,341 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:41:20,342 P2180592 INFO 202/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:41:39,788 P2180592 INFO Epoch 202/300, all_loss:0.08421 cls_loss:0.08319 rec_loss:0.18581 [19.45s]; best loss:0.00684, patience : 1
2026-07-21 01:41:44,316 P2180592 INFO pr:0.9667  rc:0.9496  auc:0.9905 ap:0.9816 f1: 0.9581 pred_right: 38610 pred_wrong:390 actu_right: 38603 actu_wrong: 397
2026-07-21 01:41:46,887 P2180592 INFO pr:0.9118  rc:0.9612  auc:0.9923 ap:0.9826 f1: 0.9358 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-21 01:41:46,887 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:41:46,888 P2180592 INFO 203/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:42:13,935 P2180592 INFO Epoch 203/300, all_loss:0.06342 cls_loss:0.06216 rec_loss:0.18838 [27.05s]; best loss:0.00684, patience : 1
2026-07-21 01:42:18,826 P2180592 INFO pr:0.9591  rc:0.9470  auc:0.9886 ap:0.9738 f1: 0.9530 pred_right: 38609 pred_wrong:391 actu_right: 38604 actu_wrong: 396
2026-07-21 01:42:20,973 P2180592 INFO pr:0.9466  rc:0.9612  auc:0.9930 ap:0.9678 f1: 0.9538 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-21 01:42:20,973 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:42:20,973 P2180592 INFO 204/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 01:42:41,101 P2180592 INFO Epoch 204/300, all_loss:0.02310 cls_loss:0.02142 rec_loss:0.19006 [20.13s]; best loss:0.00684, patience : 1
